Date,Close,Prediction
2009-12-11,13991.7,
2009-12-14,13303.6,
2009-12-15,12672.8,
2009-12-16,12042.1,
2009-12-17,12328.8,
2009-12-18,12902.2,
2009-12-21,13533.0,
2009-12-22,14163.8,
2009-12-23,13819.7,
2009-12-24,14393.1,
2009-12-25,15081.3,
2009-12-28,14393.1,
2009-12-29,13705.0,
2009-12-30,13762.4,
2009-12-31,13762.4,
2010-01-04,14450.5,
2010-01-05,14565.2,
2010-01-06,15253.3,
2010-01-07,15998.8,
2010-01-08,15253.3,
2010-01-11,15482.7,
2010-01-12,14737.2,
2010-01-13,15138.6,
2010-01-14,15253.3,
2010-01-15,14909.2,
2010-01-18,14163.8,
2010-01-19,13475.7,
2010-01-20,13074.2,
2010-01-21,13188.9,
2010-01-22,13188.9,
2010-01-25,13131.6,
2010-01-26,13705.0,
2010-01-27,13074.2,
2010-01-28,12672.8,
2010-01-29,12386.1,
2010-02-01,12386.1,
2010-02-02,12328.8,
2010-02-03,12615.5,
2010-02-04,12615.5,
2010-02-05,12271.4,
2010-02-08,12214.1,
2010-02-09,11927.4,
2010-02-10,12271.4,
2010-02-11,12386.1,
2010-02-12,12844.9,
2010-02-22,12902.2,
2010-02-23,12615.5,
2010-02-24,12443.5,
2010-02-25,12386.1,
2010-02-26,12500.8,
2010-03-01,12615.5,
2010-03-02,12386.1,
2010-03-03,12558.2,
2010-03-04,13074.2,
2010-03-05,12902.2,
2010-03-08,13361.0,
2010-03-09,13131.6,
2010-03-10,12615.5,
2010-03-11,12615.5,
2010-03-12,12615.5,
2010-03-15,12558.2,
2010-03-16,13131.6,
2010-03-17,12730.2,
2010-03-18,12902.2,
2010-03-19,12730.2,
2010-03-22,12500.8,
2010-03-23,12214.1,
2010-03-24,12558.2,
2010-03-25,12042.1,
2010-03-26,11927.4,
2010-03-29,11984.7,
2010-03-30,11526.0,
2010-03-31,11640.7,
2010-04-01,11927.4,
2010-04-02,11927.4,
2010-04-05,11927.4,
2010-04-06,11927.4,
2010-04-07,12042.1,
2010-04-08,11812.7,
2010-04-09,11870.0,
2010-04-12,11812.7,
2010-04-13,11755.4,
2010-04-14,11698.0,
2010-04-15,11698.0,
2010-04-16,11812.7,
2010-04-19,11583.3,
2010-04-20,11755.4,
2010-04-21,11640.7,
2010-04-22,12214.1,
2010-04-26,12787.5,
2010-04-27,13418.3,
2010-04-28,14049.1,
2010-04-29,14221.1,
2010-05-04,13647.7,
2010-05-05,13246.3,
2010-05-06,13877.1,
2010-05-07,14536.4,
2010-05-10,14686.3,
2010-05-11,14236.7,
2010-05-12,13562.4,
2010-05-13,13262.6,
2010-05-14,13637.3,
2010-05-17,13337.6,
2010-05-18,13187.7,
2010-05-19,12663.2,
2010-05-20,13187.7,
2010-05-21,12588.3,
2010-05-24,12588.3,
2010-05-25,12363.5,
2010-05-26,12363.5,
2010-05-27,12438.4,
2010-05-28,12888.0,
2010-05-31,12588.3,
2010-06-01,12438.4,
2010-06-02,12513.3,
2010-06-03,12588.3,
2010-06-04,13187.7,
2010-06-07,13412.5,
2010-06-08,13187.7,
2010-06-09,13112.8,
2010-06-10,12663.2,
2010-06-11,12663.2,
2010-06-14,12663.2,
2010-06-15,12738.1,
2010-06-16,12888.0,
2010-06-17,13435.0,
2010-06-18,13270.1,
2010-06-21,13517.4,
2010-06-22,13352.5,
2010-06-23,13352.5,
2010-06-24,13270.1,
2010-06-25,12940.4,
2010-06-28,12858.0,
2010-06-29,12775.6,
2010-06-30,12610.7,
2010-07-01,12693.2,
2010-07-02,12693.2,
2010-07-05,12363.5,
2010-07-06,12198.6,
2010-07-07,12198.6,
2010-07-08,12033.8,
2010-07-09,11868.9,
2010-07-12,12445.9,
2010-07-13,13022.9,
2010-07-14,13105.3,
2010-07-15,12693.2,
2010-07-16,12363.5,
2010-07-19,12528.3,
2010-07-20,12281.0,
2010-07-21,12363.5,
2010-07-22,12033.8,
2010-07-23,12116.2,
2010-07-26,12033.8,
2010-07-27,11951.4,
2010-07-28,11951.4,
2010-07-29,11704.1,
2010-07-30,11868.9,
2010-08-02,11868.9,
2010-08-03,11868.9,
2010-08-04,11374.4,
2010-08-05,11292.0,
2010-08-06,11127.1,
2010-08-09,10632.6,
2010-08-10,10385.3,
2010-08-11,10632.6,
2010-08-12,10138.0,
2010-08-13,10385.3,
2010-08-16,10879.9,
2010-08-17,10550.2,
2010-08-18,10302.9,
2010-08-19,10302.9,
2010-08-20,10138.0,
2010-08-23,9890.8,
2010-08-24,9396.2,
2010-08-25,8984.1,
2010-08-26,9066.5,
2010-08-27,9478.7,
2010-08-30,9890.8,
2010-08-31,10385.3,
2010-09-01,10385.3,
2010-09-06,10797.4,
2010-09-07,10550.2,
2010-09-08,10138.0,
2010-09-09,10302.9,
2010-09-10,9890.8,
2010-09-13,9725.9,
2010-09-14,9808.4,
2010-09-15,9396.2,
